Number,Airline,Weekdays
AA1000,American Airlines,0000011
AA1002,American Airlines,1111111
AA1004,American Airlines,0000011
AA1005,American Airlines,1111100
AA1006,American Airlines,1111111
AA1007,American Airlines,1111100
AA1009,American Airlines,1111111
AA1010,American Airlines,0000011
AA1012,American Airlines,1111111
AA1013,American Airlines,1111111
AA1014,American Airlines,1111100
AA1015,American Airlines,1111111
AA1016,American Airlines,0000011
AA1017,American Airlines,1111111
AA1019,American Airlines,1111111
AA1020,American Airlines,1111111
AA1021,American Airlines,0000011
AA1024,American Airlines,1111111
AA1026,American Airlines,1111111
AA1028,American Airlines,1111111
AA1030,American Airlines,1111111
AA1033,American Airlines,1111111
AA1034,American Airlines,1111111
AA1036,American Airlines,1111111
AA1037,American Airlines,1111111
AA1038,American Airlines,1111111
AA1041,American Airlines,1111111
AA1043,American Airlines,1111111
AA1044,American Airlines,1111111
AA1046,American Airlines,1111111
AA1047,American Airlines,1111111
AA1048,American Airlines,1111111
AA1049,American Airlines,1111111
AA1050,American Airlines,1111100
AA1051,American Airlines,1111111
AA1052,American Airlines,1111100
AA1053,American Airlines,1111111
AA1055,American Airlines,1111111
AA1056,American Airlines,0000011
AA1057,American Airlines,1111111
AA1059,American Airlines,1111111
AA1061,American Airlines,1111111
AA1062,American Airlines,1111111
AA1064,American Airlines,1111111
AA1065,American Airlines,1111111
AA1067,American Airlines,1111111
AA1068,American Airlines,1111111
AA1069,American Airlines,1111111
AA1070,American Airlines,1111111
AA1072,American Airlines,1111100
AA1073,American Airlines,1111111
AA1074,American Airlines,1111111
AA1075,American Airlines,1111111
AA1077,American Airlines,1111111
AA1078,American Airlines,1111111
AA1081,American Airlines,1111111
AA1083,American Airlines,1111111
AA1084,American Airlines,1111111
AA1085,American Airlines,1111111
AA1086,American Airlines,1111111
AA1087,American Airlines,1111111
AA1088,American Airlines,1111111
AA1089,American Airlines,1111111
AA1090,American Airlines,0000011
AA1091,American Airlines,1111111
AA1093,American Airlines,1111111
AA1095,American Airlines,1111111
AA1096,American Airlines,1111100
AA1099,American Airlines,1111111
UA2000,United,1111111
UA2001,United,1111100
UA2002,United,0000011
UA2004,United,1111111
UA2005,United,1111111
UA2006,United,1111111
UA2007,United,1111111
UA2008,United,1111111
UA2009,United,1111111
